SEXO,RACACOR,ESTCIV,ESC
M,parda,casado,1-3 anos
F,preta,viúvo,nenhuma
F,parda,casado,1-3 anos
M,branca,casado,8-11 anos
F,branca,viúvo,1-3 anos
F,branca,viúvo,4-7 anos
F,branca,viúvo,1-3 anos
M,branca,viúvo,1-3 anos
F,branca,viúvo,4-7 anos
F,parda,viúvo,4-7 anos
M,branca,sep. judicialmente,12+
M,parda,casado,4-7 anos
M,preta,casado,ignorado
M,preta,solteiro,4-7 anos
F,branca,viúvo,ignorado
M,branca,casado,8-11 anos
F,branca,casado,nenhuma
M,preta,solteiro,ignorado
M,branca,casado,8-11 anos
F,parda,casado,12+
F,parda,viúvo,8-11 anos
M,parda,sep. judicialmente,ignorado
F,branca,viúvo,ignorado
F,branca,viúvo,4-7 anos
M,branca,casado,4-7 anos
M,branca,viúvo,ignorado
F,ignorado,viúvo,nenhuma
F,ignorado,casado,ignorado
F,branca,viúvo,ignorado
M,branca,casado,12+
F,parda,casado,nenhuma
F,branca,viúvo,nenhuma
M,branca,sep. judicialmente,12+
M,preta,viúvo,1-3 anos
F,preta,casado,nenhuma
F,branca,viúvo,nenhuma
F,branca,viúvo,ignorado
M,ignorado,casado,ignorado
F,parda,viúvo,ignorado
M,parda,casado,1-3 anos
M,branca,solteiro,1-3 anos
M,branca,sep. judicialmente,1-3 anos
F,branca,solteiro,8-11 anos
M,branca,casado,4-7 anos
M,parda,casado,4-7 anos
M,branca,casado,1-3 anos
M,parda,casado,nenhuma
M,branca,casado,8-11 anos
F,parda,viúvo,8-11 anos
M,preta,solteiro,nenhuma
F,parda,viúvo,1-3 anos
F,parda,viúvo,ignorado
F,parda,viúvo,12+
M,parda,sep. judicialmente,nenhuma
F,parda,viúvo,4-7 anos
M,parda,viúvo,1-3 anos
M,branca,viúvo,4-7 anos
F,branca,viúvo,nenhuma
F,branca,solteiro,nenhuma
M,branca,casado,ignorado
F,branca,sep. judicialmente,ignorado
F,branca,viúvo,1-3 anos
M,branca,casado,ignorado
M,ignorado,casado,ignorado
M,parda,casado,8-11 anos
F,branca,sep. judicialmente,ignorado
M,ignorado,ignorado,8-11 anos
M,parda,sep. judicialmente,nenhuma
F,preta,viúvo,4-7 anos
M,parda,casado,4-7 anos
F,parda,viúvo,4-7 anos
M,parda,solteiro,ignorado
F,branca,viúvo,nenhuma
M,parda,solteiro,1-3 anos
F,parda,ignorado,ignorado
M,preta,solteiro,ignorado
M,branca,casado,ignorado
F,branca,viúvo,ignorado
M,parda,casado,12+
M,parda,casado,1-3 anos
M,parda,casado,4-7 anos
M,parda,solteiro,1-3 anos
M,preta,viúvo,8-11 anos
F,preta,viúvo,1-3 anos
M,parda,casado,1-3 anos
M,branca,casado,1-3 anos
F,branca,casado,4-7 anos
F,branca,viúvo,nenhuma
F,branca,casado,4-7 anos
F,parda,casado,nenhuma
M,branca,casado,1-3 anos
M,branca,casado,nenhuma
F,branca,casado,nenhuma
F,branca,casado,1-3 anos
M,preta,casado,4-7 anos
M,branca,casado,12+
F,parda,casado,4-7 anos
F,preta,casado,ignorado
F,preta,casado,ignorado
F,parda,viúvo,nenhuma
F,branca,viúvo,nenhuma
M,parda,sep. judicialmente,ignorado
M,preta,solteiro,ignorado
F,ignorado,casado,1-3 anos
F,branca,viúvo,4-7 anos
F,parda,viúvo,4-7 anos
M,preta,casado,4-7 anos
F,parda,viúvo,ignorado
M,parda,casado,4-7 anos
M,branca,casado,1-3 anos
F,preta,casado,8-11 anos
F,branca,casado,nenhuma
F,preta,viúvo,1-3 anos
M,branca,casado,ignorado
M,branca,viúvo,4-7 anos
M,branca,casado,4-7 anos
M,branca,ignorado,8-11 anos
M,parda,casado,4-7 anos
M,branca,casado,1-3 anos
F,branca,viúvo,4-7 anos
F,parda,solteiro,4-7 anos
F,parda,casado,1-3 anos
M,branca,casado,4-7 anos
M,parda,casado,1-3 anos
M,preta,casado,4-7 anos
F,parda,viúvo,ignorado
F,parda,solteiro,ignorado
F,branca,sep. judicialmente,1-3 anos
F,preta,viúvo,1-3 anos
M,preta,sep. judicialmente,4-7 anos
F,parda,casado,nenhuma
F,branca,solteiro,ignorado
F,branca,casado,ignorado
F,preta,casado,ignorado
F,preta,casado,4-7 anos
F,ignorado,casado,1-3 anos
F,preta,viúvo,nenhuma
F,branca,viúvo,1-3 anos
M,parda,casado,ignorado
M,parda,sep. judicialmente,1-3 anos
M,branca,sep. judicialmente,1-3 anos
M,preta,solteiro,nenhuma
M,branca,sep. judicialmente,nenhuma
M,branca,casado,4-7 anos
M,parda,viúvo,nenhuma
M,parda,solteiro,nenhuma
F,branca,viúvo,8-11 anos
F,parda,viúvo,4-7 anos
M,parda,casado,4-7 anos
F,preta,viúvo,nenhuma
F,branca,viúvo,nenhuma
M,branca,solteiro,4-7 anos
M,branca,viúvo,1-3 anos
M,branca,viúvo,4-7 anos
M,branca,solteiro,nenhuma
F,branca,sep. judicialmente,ignorado
M,preta,viúvo,ignorado
M,branca,casado,ignorado
F,branca,casado,4-7 anos
F,branca,casado,nenhuma
F,branca,ignorado,nenhuma
F,branca,casado,8-11 anos
F,preta,viúvo,nenhuma
M,branca,sep. judicialmente,ignorado
F,parda,viúvo,1-3 anos
M,preta,casado,8-11 anos
F,preta,solteiro,1-3 anos
F,branca,viúvo,4-7 anos
F,branca,casado,ignorado
M,ignorado,viúvo,nenhuma
M,branca,sep. judicialmente,ignorado
M,branca,casado,ignorado
F,branca,casado,4-7 anos
M,branca,viúvo,4-7 anos
F,preta,casado,1-3 anos
M,branca,sep. judicialmente,ignorado
M,preta,solteiro,nenhuma
F,parda,viúvo,4-7 anos
F,branca,casado,1-3 anos
M,branca,solteiro,1-3 anos
M,parda,viúvo,4-7 anos
M,branca,solteiro,8-11 anos
F,parda,viúvo,nenhuma
F,branca,viúvo,1-3 anos
M,preta,casado,ignorado
F,branca,viúvo,1-3 anos
F,parda,casado,1-3 anos
F,parda,casado,1-3 anos
F,branca,solteiro,1-3 anos
F,branca,solteiro,ignorado
F,parda,solteiro,ignorado
M,branca,casado,1-3 anos
F,branca,viúvo,ignorado
F,parda,solteiro,1-3 anos
F,preta,viúvo,4-7 anos
F,parda,sep. judicialmente,1-3 anos
M,branca,casado,8-11 anos
F,branca,casado,4-7 anos
M,branca,casado,8-11 anos
F,branca,solteiro,4-7 anos
M,branca,viúvo,8-11 anos
F,branca,viúvo,4-7 anos
M,branca,casado,12+
F,parda,casado,4-7 anos
M,parda,solteiro,4-7 anos
M,branca,casado,8-11 anos
F,preta,viúvo,1-3 anos
M,preta,casado,4-7 anos
M,branca,solteiro,ignorado
F,preta,solteiro,8-11 anos
M,branca,casado,nenhuma
F,preta,viúvo,4-7 anos
F,preta,casado,4-7 anos
F,branca,viúvo,ignorado
F,preta,viúvo,1-3 anos
M,branca,casado,8-11 anos
F,branca,viúvo,8-11 anos
M,branca,casado,4-7 anos
M,branca,solteiro,12+
F,branca,viúvo,1-3 anos
M,branca,sep. judicialmente,4-7 anos
F,branca,viúvo,4-7 anos
M,parda,viúvo,1-3 anos
F,branca,viúvo,nenhuma
M,preta,viúvo,8-11 anos
F,branca,viúvo,4-7 anos
F,branca,viúvo,4-7 anos
M,parda,viúvo,4-7 anos
M,branca,solteiro,8-11 anos
M,preta,viúvo,4-7 anos
M,parda,solteiro,4-7 anos
M,parda,casado,4-7 anos
M,preta,solteiro,4-7 anos
F,parda,viúvo,1-3 anos
M,branca,casado,1-3 anos
M,ignorado,casado,4-7 anos
F,branca,viúvo,4-7 anos
F,branca,casado,4-7 anos
F,branca,viúvo,4-7 anos
M,ignorado,casado,12+
M,parda,casado,4-7 anos
M,branca,casado,8-11 anos
M,branca,casado,12+
M,branca,sep. judicialmente,8-11 anos
F,parda,viúvo,1-3 anos
F,branca,viúvo,ignorado
F,branca,viúvo,4-7 anos
M,parda,casado,ignorado
M,branca,casado,1-3 anos
F,branca,viúvo,4-7 anos
M,branca,viúvo,nenhuma
M,ignorado,casado,1-3 anos
M,parda,casado,ignorado
F,ignorado,casado,8-11 anos
F,ignorado,viúvo,ignorado
F,ignorado,viúvo,1-3 anos
F,preta,solteiro,8-11 anos
M,branca,sep. judicialmente,ignorado
F,branca,viúvo,8-11 anos
F,branca,viúvo,ignorado
F,preta,viúvo,ignorado
M,branca,sep. judicialmente,ignorado
M,preta,casado,ignorado
F,parda,viúvo,4-7 anos
M,branca,solteiro,8-11 anos
F,branca,viúvo,4-7 anos
F,branca,solteiro,4-7 anos
M,branca,solteiro,8-11 anos
M,preta,viúvo,4-7 anos
M,branca,casado,8-11 anos
F,parda,sep. judicialmente,12+
F,preta,solteiro,4-7 anos
F,branca,viúvo,4-7 anos
F,parda,solteiro,4-7 anos
M,branca,casado,4-7 anos
F,parda,casado,12+
M,branca,sep. judicialmente,nenhuma
M,branca,casado,4-7 anos
F,preta,solteiro,4-7 anos
F,branca,solteiro,ignorado
F,parda,viúvo,nenhuma
F,branca,viúvo,4-7 anos
F,preta,solteiro,1-3 anos
F,preta,sep. judicialmente,4-7 anos
M,branca,casado,ignorado
F,parda,viúvo,1-3 anos
M,parda,casado,1-3 anos
F,preta,viúvo,1-3 anos
F,branca,viúvo,4-7 anos
F,branca,viúvo,1-3 anos
M,branca,viúvo,4-7 anos
F,parda,viúvo,nenhuma
F,branca,viúvo,1-3 anos
F,parda,solteiro,1-3 anos
F,parda,solteiro,nenhuma
F,branca,solteiro,ignorado
M,branca,casado,8-11 anos
F,branca,viúvo,ignorado
F,branca,viúvo,8-11 anos
F,branca,viúvo,1-3 anos
M,branca,solteiro,1-3 anos
F,branca,viúvo,8-11 anos
F,parda,solteiro,nenhuma
M,parda,solteiro,8-11 anos
F,parda,casado,nenhuma
F,branca,viúvo,8-11 anos
F,branca,viúvo,4-7 anos
M,preta,solteiro,1-3 anos
M,branca,casado,1-3 anos
M,branca,casado,4-7 anos
M,branca,solteiro,ignorado
F,parda,viúvo,1-3 anos
F,parda,solteiro,ignorado
F,parda,casado,8-11 anos
F,parda,casado,4-7 anos
F,branca,viúvo,4-7 anos
M,preta,casado,1-3 anos
M,branca,casado,4-7 anos
F,preta,solteiro,4-7 anos
F,branca,viúvo,4-7 anos
F,branca,viúvo,4-7 anos
F,branca,casado,4-7 anos
F,branca,viúvo,4-7 anos
F,branca,viúvo,4-7 anos
F,parda,solteiro,1-3 anos
F,branca,viúvo,1-3 anos
M,preta,casado,4-7 anos
F,branca,viúvo,nenhuma
M,preta,casado,4-7 anos
F,parda,casado,4-7 anos
M,branca,casado,12+
M,preta,casado,8-11 anos
F,branca,casado,4-7 anos
F,branca,viúvo,8-11 anos
F,branca,casado,4-7 anos
F,preta,viúvo,1-3 anos
F,branca,viúvo,nenhuma
M,parda,solteiro,4-7 anos
M,parda,viúvo,4-7 anos
M,branca,casado,1-3 anos
F,branca,viúvo,12+
F,preta,viúvo,nenhuma
M,branca,casado,8-11 anos
M,parda,solteiro,4-7 anos
F,preta,viúvo,4-7 anos
M,branca,solteiro,1-3 anos
M,ignorado,casado,ignorado
F,parda,viúvo,nenhuma
M,preta,viúvo,nenhuma
M,parda,casado,4-7 anos
M,branca,casado,4-7 anos
F,branca,casado,12+
M,branca,casado,12+
M,preta,casado,1-3 anos
M,branca,casado,12+
M,branca,sep. judicialmente,12+
F,branca,sep. judicialmente,12+
M,parda,solteiro,8-11 anos
F,branca,solteiro,12+
F,parda,viúvo,nenhuma
F,parda,viúvo,4-7 anos
M,preta,casado,12+
F,preta,viúvo,4-7 anos
F,branca,viúvo,4-7 anos
F,branca,solteiro,4-7 anos
M,branca,viúvo,4-7 anos
M,parda,viúvo,4-7 anos
F,branca,casado,4-7 anos
M,parda,solteiro,12+
M,parda,solteiro,1-3 anos
M,parda,casado,4-7 anos
F,parda,ignorado,ignorado
M,preta,solteiro,8-11 anos
M,branca,viúvo,1-3 anos
F,preta,solteiro,4-7 anos
F,preta,solteiro,1-3 anos
F,branca,solteiro,1-3 anos
F,branca,viúvo,4-7 anos
M,preta,solteiro,1-3 anos
M,preta,viúvo,nenhuma
F,branca,viúvo,nenhuma
M,branca,solteiro,4-7 anos
M,parda,viúvo,1-3 anos
M,branca,viúvo,4-7 anos
M,branca,viúvo,12+
M,parda,solteiro,4-7 anos
F,preta,solteiro,4-7 anos
M,parda,casado,nenhuma
M,branca,viúvo,ignorado
F,branca,ignorado,ignorado
F,preta,solteiro,1-3 anos
F,preta,solteiro,12+
M,branca,solteiro,12+
F,branca,viúvo,nenhuma
M,preta,viúvo,ignorado
M,preta,solteiro,nenhuma
F,parda,viúvo,nenhuma
M,preta,casado,12+
F,parda,solteiro,1-3 anos
F,preta,solteiro,4-7 anos
F,parda,solteiro,12+
M,parda,viúvo,4-7 anos
F,parda,viúvo,4-7 anos
M,branca,casado,4-7 anos
F,parda,solteiro,nenhuma
F,preta,solteiro,4-7 anos
F,branca,viúvo,4-7 anos
M,branca,casado,12+
M,branca,casado,1-3 anos
F,preta,viúvo,4-7 anos
F,branca,solteiro,4-7 anos
F,parda,solteiro,1-3 anos
M,branca,casado,4-7 anos
F,branca,viúvo,ignorado
M,branca,casado,ignorado
F,branca,viúvo,4-7 anos
F,branca,viúvo,1-3 anos
F,branca,casado,4-7 anos
F,branca,casado,1-3 anos
F,branca,viúvo,8-11 anos
M,ignorado,solteiro,1-3 anos
M,branca,ignorado,ignorado
M,preta,viúvo,4-7 anos
F,preta,viúvo,nenhuma
M,preta,solteiro,4-7 anos
F,ignorado,solteiro,1-3 anos
F,preta,casado,ignorado
M,preta,viúvo,ignorado
F,parda,solteiro,ignorado
M,branca,solteiro,ignorado
M,branca,viúvo,1-3 anos
F,branca,viúvo,ignorado
F,branca,casado,1-3 anos
M,branca,casado,ignorado
M,preta,casado,nenhuma
M,branca,casado,4-7 anos
F,ignorado,solteiro,ignorado
F,branca,solteiro,ignorado
F,branca,casado,ignorado
F,preta,ignorado,nenhuma
M,branca,casado,nenhuma
M,branca,casado,ignorado
F,parda,solteiro,nenhuma
M,branca,casado,8-11 anos
M,branca,casado,1-3 anos
M,parda,viúvo,12+
M,preta,casado,12+
F,branca,viúvo,nenhuma
F,branca,viúvo,nenhuma
F,preta,solteiro,nenhuma
M,branca,viúvo,4-7 anos
M,parda,viúvo,8-11 anos
M,preta,casado,1-3 anos
M,branca,casado,nenhuma
M,parda,casado,ignorado
F,branca,viúvo,1-3 anos
F,preta,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
F,branca,solteiro,1-3 anos
M,branca,casado,8-11 anos
F,branca,solteiro,12+
F,branca,viúvo,ignorado
M,branca,solteiro,ignorado
M,branca,viúvo,ignorado
F,branca,viúvo,ignorado
F,branca,casado,ignorado
F,parda,solteiro,8-11 anos
M,branca,viúvo,1-3 anos
M,parda,casado,4-7 anos
F,parda,casado,nenhuma
F,ignorado,sep. judicialmente,4-7 anos
M,branca,casado,ignorado
F,branca,casado,1-3 anos
F,branca,viúvo,1-3 anos
F,branca,solteiro,1-3 anos
M,branca,casado,4-7 anos
M,branca,solteiro,4-7 anos
M,parda,solteiro,4-7 anos
M,preta,viúvo,8-11 anos
M,branca,casado,12+
M,branca,casado,nenhuma
M,parda,casado,1-3 anos
M,branca,casado,nenhuma
M,preta,solteiro,ignorado
F,branca,viúvo,ignorado
M,branca,viúvo,nenhuma
M,branca,casado,nenhuma
F,preta,viúvo,1-3 anos
M,parda,ignorado,ignorado
F,preta,viúvo,ignorado
M,branca,sep. judicialmente,ignorado
F,parda,viúvo,ignorado
F,branca,viúvo,ignorado
M,branca,solteiro,nenhuma
F,preta,solteiro,nenhuma
M,preta,solteiro,ignorado
F,branca,viúvo,1-3 anos
M,branca,casado,ignorado
M,branca,sep. judicialmente,ignorado
M,branca,viúvo,ignorado
M,branca,viúvo,ignorado
M,preta,solteiro,ignorado
M,parda,solteiro,ignorado
M,branca,casado,1-3 anos
F,branca,viúvo,1-3 anos
M,preta,casado,12+
M,parda,viúvo,4-7 anos
M,parda,sep. judicialmente,1-3 anos
M,branca,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
F,branca,sep. judicialmente,1-3 anos
F,branca,viúvo,4-7 anos
F,preta,casado,8-11 anos
F,branca,viúvo,nenhuma
M,parda,casado,8-11 anos
M,preta,casado,ignorado
M,parda,viúvo,4-7 anos
F,branca,casado,ignorado
M,branca,solteiro,1-3 anos
M,preta,casado,4-7 anos
M,branca,casado,ignorado
F,ignorado,casado,1-3 anos
M,parda,casado,4-7 anos
M,branca,solteiro,8-11 anos
M,branca,viúvo,1-3 anos
M,branca,solteiro,ignorado
F,parda,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
F,preta,casado,nenhuma
M,preta,viúvo,ignorado
M,preta,viúvo,ignorado
F,branca,casado,1-3 anos
F,branca,sep. judicialmente,1-3 anos
F,branca,viúvo,ignorado
M,parda,viúvo,nenhuma
M,parda,casado,1-3 anos
F,parda,casado,ignorado
F,branca,viúvo,4-7 anos
M,parda,viúvo,1-3 anos
M,branca,casado,1-3 anos
M,branca,viúvo,ignorado
M,preta,viúvo,4-7 anos
F,branca,viúvo,4-7 anos
M,branca,sep. judicialmente,8-11 anos
M,preta,casado,4-7 anos
F,parda,viúvo,nenhuma
M,preta,casado,4-7 anos
F,branca,solteiro,ignorado
F,parda,viúvo,4-7 anos
F,branca,viúvo,nenhuma
F,branca,viúvo,1-3 anos
M,branca,viúvo,nenhuma
F,branca,viúvo,4-7 anos
M,branca,casado,8-11 anos
F,branca,viúvo,ignorado
M,branca,casado,1-3 anos
F,parda,viúvo,nenhuma
M,branca,casado,4-7 anos
M,branca,casado,1-3 anos
F,parda,solteiro,4-7 anos
M,parda,viúvo,nenhuma
M,parda,casado,1-3 anos
M,parda,viúvo,4-7 anos
M,preta,solteiro,4-7 anos
M,branca,casado,1-3 anos
M,parda,solteiro,1-3 anos
M,parda,sep. judicialmente,1-3 anos
F,parda,viúvo,1-3 anos
F,parda,viúvo,1-3 anos
M,parda,casado,8-11 anos
F,parda,solteiro,1-3 anos
M,branca,casado,4-7 anos
M,parda,solteiro,1-3 anos
F,branca,viúvo,1-3 anos
M,branca,solteiro,8-11 anos
F,preta,casado,1-3 anos
M,parda,casado,4-7 anos
F,parda,solteiro,4-7 anos
M,parda,casado,4-7 anos
M,preta,casado,4-7 anos
M,branca,viúvo,4-7 anos
M,parda,casado,8-11 anos
F,parda,viúvo,1-3 anos
M,branca,casado,1-3 anos
M,branca,casado,8-11 anos
M,parda,casado,8-11 anos
F,branca,viúvo,ignorado
M,branca,sep. judicialmente,ignorado
M,ignorado,ignorado,ignorado
F,ignorado,casado,ignorado
M,parda,solteiro,ignorado
M,branca,casado,1-3 anos
M,branca,casado,4-7 anos
M,parda,casado,8-11 anos
F,branca,viúvo,ignorado
M,branca,casado,12+
M,preta,solteiro,nenhuma
M,ignorado,casado,nenhuma
F,preta,casado,1-3 anos
F,preta,viúvo,1-3 anos
M,branca,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
M,preta,viúvo,nenhuma
F,branca,viúvo,ignorado
F,preta,viúvo,nenhuma
F,ignorado,viúvo,4-7 anos
F,parda,viúvo,nenhuma
F,parda,solteiro,1-3 anos
M,branca,solteiro,12+
M,branca,casado,4-7 anos
F,branca,viúvo,ignorado
M,branca,casado,8-11 anos
M,branca,solteiro,ignorado
M,branca,casado,4-7 anos
F,branca,viúvo,4-7 anos
M,branca,solteiro,1-3 anos
M,branca,sep. judicialmente,ignorado
F,preta,sep. judicialmente,ignorado
F,branca,viúvo,1-3 anos
F,branca,casado,1-3 anos
M,preta,viúvo,ignorado
M,preta,solteiro,ignorado
F,branca,viúvo,4-7 anos
F,parda,solteiro,1-3 anos
F,preta,viúvo,ignorado
F,preta,viúvo,4-7 anos
F,branca,viúvo,ignorado
F,branca,viúvo,1-3 anos
F,preta,solteiro,12+
F,preta,solteiro,1-3 anos
M,branca,casado,1-3 anos
F,preta,viúvo,1-3 anos
M,branca,casado,4-7 anos
M,parda,casado,nenhuma
F,preta,viúvo,1-3 anos
F,branca,viúvo,8-11 anos
M,preta,casado,nenhuma
F,preta,sep. judicialmente,nenhuma
M,parda,casado,4-7 anos
F,parda,solteiro,1-3 anos
M,branca,solteiro,4-7 anos
M,branca,sep. judicialmente,12+
F,parda,viúvo,nenhuma
F,preta,solteiro,nenhuma
M,parda,casado,1-3 anos
F,preta,casado,1-3 anos
F,branca,viúvo,nenhuma
M,branca,casado,1-3 anos
F,preta,casado,1-3 anos
M,parda,casado,12+
M,parda,casado,1-3 anos
M,parda,solteiro,4-7 anos
F,branca,solteiro,4-7 anos
M,parda,casado,ignorado
M,parda,sep. judicialmente,8-11 anos
M,parda,viúvo,1-3 anos
M,preta,viúvo,1-3 anos
M,parda,casado,1-3 anos
M,preta,solteiro,1-3 anos
F,branca,viúvo,1-3 anos
M,branca,viúvo,4-7 anos
M,parda,casado,nenhuma
M,preta,viúvo,8-11 anos
F,branca,casado,4-7 anos
F,preta,solteiro,4-7 anos
M,branca,solteiro,4-7 anos
M,branca,solteiro,4-7 anos
F,preta,solteiro,nenhuma
F,branca,viúvo,8-11 anos
M,branca,viúvo,ignorado
M,branca,viúvo,12+
M,preta,casado,4-7 anos
F,parda,viúvo,1-3 anos
F,branca,solteiro,nenhuma
F,branca,viúvo,nenhuma
M,parda,casado,12+
F,branca,viúvo,8-11 anos
F,branca,viúvo,4-7 anos
F,branca,viúvo,8-11 anos
F,preta,casado,1-3 anos
M,preta,casado,4-7 anos
F,branca,solteiro,nenhuma
M,parda,casado,1-3 anos
M,preta,ignorado,ignorado
F,branca,solteiro,1-3 anos
F,parda,viúvo,8-11 anos
M,parda,solteiro,ignorado
M,parda,viúvo,4-7 anos
M,parda,solteiro,1-3 anos
F,branca,sep. judicialmente,1-3 anos
F,branca,solteiro,1-3 anos
F,branca,viúvo,1-3 anos
M,branca,viúvo,4-7 anos
F,preta,casado,4-7 anos
F,parda,solteiro,4-7 anos
M,branca,casado,12+
M,branca,casado,8-11 anos
F,branca,viúvo,ignorado
M,branca,casado,4-7 anos
F,branca,viúvo,8-11 anos
M,branca,sep. judicialmente,4-7 anos
M,branca,casado,8-11 anos
M,parda,casado,8-11 anos
F,parda,viúvo,4-7 anos
M,parda,casado,4-7 anos
F,parda,viúvo,4-7 anos
F,branca,solteiro,4-7 anos
F,branca,viúvo,4-7 anos
F,branca,viúvo,8-11 anos
M,parda,solteiro,4-7 anos
F,parda,viúvo,nenhuma
M,parda,viúvo,4-7 anos
F,parda,viúvo,4-7 anos
M,preta,casado,12+
F,branca,viúvo,nenhuma
M,branca,casado,8-11 anos
F,branca,viúvo,1-3 anos
M,branca,casado,4-7 anos
F,branca,viúvo,4-7 anos
M,branca,casado,1-3 anos
F,preta,viúvo,4-7 anos
F,branca,viúvo,8-11 anos
F,parda,casado,8-11 anos
M,branca,casado,12+
F,parda,viúvo,nenhuma
M,parda,solteiro,4-7 anos
F,branca,viúvo,1-3 anos
F,parda,viúvo,1-3 anos
M,preta,casado,1-3 anos
F,parda,solteiro,4-7 anos
F,branca,viúvo,1-3 anos
M,branca,casado,8-11 anos
M,branca,viúvo,4-7 anos
F,branca,casado,1-3 anos
F,parda,viúvo,8-11 anos
F,ignorado,casado,nenhuma
M,ignorado,viúvo,4-7 anos
M,ignorado,solteiro,ignorado
F,ignorado,sep. judicialmente,1-3 anos
M,parda,casado,1-3 anos
F,branca,casado,ignorado
F,preta,casado,12+
F,branca,solteiro,ignorado
F,branca,solteiro,ignorado
F,ignorado,ignorado,ignorado
M,branca,casado,ignorado
M,branca,casado,ignorado
F,branca,viúvo,ignorado
F,branca,casado,4-7 anos
F,branca,viúvo,nenhuma
F,parda,solteiro,4-7 anos
M,ignorado,ignorado,ignorado
M,branca,solteiro,1-3 anos
F,branca,solteiro,4-7 anos
M,branca,casado,4-7 anos
F,branca,solteiro,12+
F,parda,viúvo,4-7 anos
F,branca,viúvo,8-11 anos
F,branca,solteiro,4-7 anos
F,parda,viúvo,12+
M,parda,casado,12+
M,preta,solteiro,1-3 anos
F,branca,casado,8-11 anos
F,preta,solteiro,4-7 anos
M,branca,solteiro,nenhuma
F,branca,viúvo,nenhuma
M,parda,casado,8-11 anos
M,branca,casado,8-11 anos
M,branca,casado,ignorado
M,preta,casado,ignorado
F,branca,casado,1-3 anos
F,branca,viúvo,8-11 anos
F,branca,sep. judicialmente,ignorado
F,branca,viúvo,8-11 anos
F,branca,viúvo,8-11 anos
M,parda,casado,1-3 anos
F,preta,solteiro,nenhuma
F,branca,solteiro,1-3 anos
M,parda,casado,1-3 anos
M,parda,casado,ignorado
M,branca,solteiro,ignorado
M,branca,casado,ignorado
F,branca,casado,1-3 anos
F,preta,solteiro,1-3 anos
F,parda,solteiro,nenhuma
M,parda,casado,ignorado
F,branca,viúvo,12+
F,branca,ignorado,1-3 anos
M,parda,casado,4-7 anos
M,branca,casado,12+
M,branca,casado,ignorado
F,branca,casado,4-7 anos
F,preta,solteiro,nenhuma
F,branca,casado,ignorado
F,branca,viúvo,8-11 anos
F,branca,viúvo,4-7 anos
M,branca,viúvo,12+
M,preta,viúvo,8-11 anos
F,preta,viúvo,nenhuma
M,branca,solteiro,8-11 anos
F,branca,viúvo,nenhuma
F,preta,sep. judicialmente,4-7 anos
F,preta,solteiro,4-7 anos
M,branca,casado,1-3 anos
F,parda,viúvo,1-3 anos
F,parda,solteiro,8-11 anos
M,parda,casado,1-3 anos
F,ignorado,casado,4-7 anos
F,preta,solteiro,1-3 anos
F,parda,solteiro,4-7 anos
F,branca,viúvo,nenhuma
F,branca,viúvo,ignorado
M,branca,casado,4-7 anos
F,branca,viúvo,1-3 anos
M,parda,casado,12+
M,branca,sep. judicialmente,12+
F,branca,casado,1-3 anos
M,branca,casado,ignorado
F,branca,viúvo,ignorado
F,branca,viúvo,ignorado
M,branca,sep. judicialmente,ignorado
M,parda,solteiro,1-3 anos
M,branca,casado,1-3 anos
M,preta,viúvo,nenhuma
F,preta,sep. judicialmente,ignorado
F,branca,viúvo,ignorado
M,branca,sep. judicialmente,1-3 anos
F,preta,casado,nenhuma
F,preta,viúvo,nenhuma
F,branca,viúvo,1-3 anos
M,branca,casado,ignorado
M,branca,viúvo,4-7 anos
M,branca,casado,ignorado
F,branca,casado,8-11 anos
M,parda,solteiro,1-3 anos
F,branca,viúvo,nenhuma
M,parda,casado,1-3 anos
M,preta,solteiro,nenhuma
M,branca,casado,1-3 anos
F,parda,viúvo,4-7 anos
M,parda,viúvo,1-3 anos
F,preta,ignorado,ignorado
F,parda,viúvo,nenhuma
M,branca,viúvo,4-7 anos
F,parda,viúvo,1-3 anos
F,branca,viúvo,4-7 anos
M,preta,casado,1-3 anos
F,parda,casado,1-3 anos
F,parda,casado,1-3 anos
M,branca,viúvo,ignorado
M,branca,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
F,branca,viúvo,1-3 anos
F,parda,viúvo,nenhuma
M,parda,casado,nenhuma
F,branca,solteiro,8-11 anos
F,preta,solteiro,ignorado
F,branca,viúvo,4-7 anos
M,branca,casado,4-7 anos
M,parda,casado,4-7 anos
F,branca,viúvo,8-11 anos
F,branca,casado,12+
M,branca,solteiro,4-7 anos
F,branca,viúvo,4-7 anos
M,branca,viúvo,4-7 anos
M,branca,casado,4-7 anos
F,branca,viúvo,4-7 anos
M,branca,viúvo,8-11 anos
M,branca,casado,8-11 anos
F,branca,casado,4-7 anos
F,preta,viúvo,8-11 anos
F,preta,solteiro,1-3 anos
F,branca,viúvo,1-3 anos
M,branca,casado,1-3 anos
F,branca,viúvo,ignorado
M,branca,ignorado,ignorado
M,parda,viúvo,1-3 anos
F,parda,solteiro,4-7 anos
M,branca,solteiro,4-7 anos
M,branca,casado,4-7 anos
M,branca,solteiro,4-7 anos
F,branca,casado,nenhuma
